============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42

--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json

--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]

--- Processing images & labels ---

Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs

Total: 126850  ->  train=88795, val=25370, test=12685

Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:   0%|          | 1/88795 [00:00<13:23:16,  1.84it/s]
Processing train:   0%|          | 2/88795 [00:00<9:40:22,  2.55it/s] 
Processing train:   0%|          | 3/88795 [00:01<7:29:33,  3.29it/s]
Processing train:   0%|          | 4/88795 [00:01<7:55:18,  3.11it/s]
Processing train:   0%|          | 5/88795 [00:01<6:47:48,  3.63it/s]
Processing train:   0%|          | 6/88795 [00:01<5:54:56,  4.17it/s]
Processing train:   0%|          | 7/88795 [00:01<5:19:52,  4.63it/s]
Processing train:   0%|          | 8/88795 [00:02<4:59:53,  4.93it/s]
Processing train:   0%|          | 9/88795 [00:02<4:38:51,  5.31it/s]
Processing train:   0%|          | 10/88795 [00:02<6:02:24,  4.08it/s]
Processing train:   0%|          | 11/88795 [00:02<6:21:54,  3.87it/s]
Processing train:   0%|          | 12/88795 [00:03<6:51:25,  3.60it/s]
Processing train:   0%|          | 13/88795 [00:03<6:00:11,  4.11it/s]
Processing train:   0%|          | 14/88795 [00:03<5:40:25,  4.35it/s]
Processing train:   0%|          | 15/88795 [00:03<5:26:16,  4.53it/s]
Processing train:   0%|          | 16/88795 [00:04<5:52:40,  4.20it/s]
Processing train:   0%|          | 17/88795 [00:04<5:20:32,  4.62it/s]
Processing train:   0%|          | 18/88795 [00:04<6:17:40,  3.92it/s]
Processing train:   0%|          | 19/88795 [00:04<5:38:07,  4.38it/s]
Processing train:   0%|          | 20/88795 [00:05<6:05:46,  4.05it/s]
Processing train:   0%|          | 21/88795 [00:05<5:30:26,  4.48it/s]
Processing train:   0%|          | 22/88795 [00:05<5:53:11,  4.19it/s]
Processing train:   0%|          | 23/88795 [00:05<5:46:52,  4.27it/s]
Processing train:   0%|          | 24/88795 [00:05<5:22:28,  4.59it/s]
Processing train:   0%|          | 25/88795 [00:06<4:44:48,  5.19it/s]
Processing train:   0%|          | 26/88795 [00:06<5:47:14,  4.26it/s]
Processing train:   0%|          | 27/88795 [00:06<5:20:56,  4.61it/s]
Processing train:   0%|          | 28/88795 [00:06<5:09:46,  4.78it/s]
Processing train:   0%|          | 29/88795 [00:06<4:49:02,  5.12it/s]
Processing train:   0%|          | 30/88795 [00:07<4:42:06,  5.24it/s]
Processing train:   0%|          | 31/88795 [00:07<4:31:48,  5.44it/s]
Processing train:   0%|          | 32/88795 [00:07<5:36:55,  4.39it/s]
Processing train:   0%|          | 33/88795 [00:08<7:20:47,  3.36it/s]
Processing train:   0%|          | 34/88795 [00:08<6:11:43,  3.98it/s]
Processing train:   0%|          | 35/88795 [00:08<5:30:14,  4.48it/s]
Processing train:   0%|          | 36/88795 [00:08<5:04:23,  4.86it/s]
Processing train:   0%|          | 37/88795 [00:08<4:50:09,  5.10it/s]
Processing train:   0%|          | 38/88795 [00:08<4:37:21,  5.33it/s]
Processing train:   0%|          | 39/88795 [00:09<5:45:12,  4.29it/s]
Processing train:   0%|          | 40/88795 [00:09<5:42:23,  4.32it/s]
Processing train:   0%|          | 41/88795 [00:09<5:10:36,  4.76it/s]
Processing train:   0%|          | 42/88795 [00:09<6:47:47,  3.63it/s]
Processing train:   0%|          | 43/88795 [00:10<6:47:36,  3.63it/s]
Processing train:   0%|          | 248/88795 [00:55<5:49:47,  4.22it/s]
Processing train:   0%|          | 249/88795 [00:55<6:30:27,  3.78it/s]
Processing train:   0%|          | 250/88795 [00:55<6:19:49,  3.89it/s]
Processing train:   0%|          | 251/88795 [00:56<5:42:26,  4.31it/s]
Processing train:   0%|          | 252/88795 [00:56<6:03:53,  4.06it/s]
Processing train:   0%|          | 253/88795 [00:56<7:09:39,  3.43it/s]
Processing train:   0%|          | 254/88795 [00:56<6:25:39,  3.83it/s]
Processing train:   0%|          | 255/88795 [00:57<5:52:07,  4.19it/s]
Processing train:   0%|          | 256/88795 [00:57<6:21:09,  3.87it/s]
Processing train:   0%|          | 257/88795 [00:57<5:47:02,  4.25it/s]
Processing train:   0%|          | 258/88795 [00:58<6:52:30,  3.58it/s]
Processing train:   0%|          | 259/88795 [00:58<7:25:02,  3.32it/s]
Processing train:   0%|          | 260/88795 [00:58<6:46:15,  3.63it/s]
Processing train:   0%|          | 261/88795 [00:58<6:03:52,  4.06it/s]
Processing train:   0%|          | 262/88795 [00:59<6:56:12,  3.55it/s]
Processing train:   0%|          | 263/88795 [00:59<6:23:10,  3.85it/s]
Processing train:   0%|          | 264/88795 [00:59<6:55:20,  3.55it/s]
Processing train:   0%|          | 265/88795 [00:59<5:56:20,  4.14it/s]
Processing train:   0%|          | 266/88795 [00:59<5:23:31,  4.56it/s]
Processing train:   0%|          | 267/88795 [01:00<4:52:02,  5.05it/s]
Processing train:   0%|          | 268/88795 [01:00<4:34:15,  5.38it/s]
Processing train:   0%|          | 269/88795 [01:00<5:49:55,  4.22it/s]
Processing train:   0%|          | 270/88795 [01:00<5:28:26,  4.49it/s]
Processing train:   0%|          | 271/88795 [01:01<6:18:53,  3.89it/s]
Processing train:   0%|          | 272/88795 [01:01<5:48:56,  4.23it/s]
Processing train:   0%|          | 273/88795 [01:01<5:28:10,  4.50it/s]
Processing train:   0%|          | 274/88795 [01:01<6:08:14,  4.01it/s]
Processing train:   0%|          | 275/88795 [01:02<7:26:20,  3.31it/s]
Processing train:   0%|          | 276/88795 [01:02<6:26:42,  3.82it/s]
Processing train:   0%|          | 277/88795 [01:02<5:46:25,  4.26it/s]
Processing train:   0%|          | 278/88795 [01:02<5:29:34,  4.48it/s]
Processing train:   0%|          | 279/88795 [01:03<5:16:50,  4.66it/s]
Processing train:   0%|          | 280/88795 [01:03<4:49:50,  5.09it/s]
Processing train:   0%|          | 281/88795 [01:03<6:15:10,  3.93it/s]
Processing train:   0%|          | 282/88795 [01:03<7:04:27,  3.48it/s]
Processing train:   0%|          | 283/88795 [01:04<6:22:50,  3.85it/s]
Processing train:   0%|          | 284/88795 [01:04<6:33:19,  3.75it/s]
Processing train:   0%|          | 285/88795 [01:04<6:41:57,  3.67it/s]
Processing train:   0%|          | 286/88795 [01:04<6:33:50,  3.75it/s]
Processing train:   0%|          | 287/88795 [01:05<6:53:25,  3.57it/s]
Processing train:   0%|          | 288/88795 [01:05<5:58:31,  4.11it/s]
Processing train:   0%|          | 289/88795 [01:05<5:41:50,  4.32it/s]
Processing train:   0%|          | 290/88795 [01:05<6:16:26,  3.92it/s]
Processing train:   0%|          | 291/88795 [01:06<5:53:09,  4.18it/s]
Processing train:   0%|          | 292/88795 [01:06<5:38:07,  4.36it/s]
Processing train:   0%|          | 293/88795 [01:06<6:24:54,  3.83it/s]
Processing train:   0%|          | 294/88795 [01:06<5:51:01,  4.20it/s]
Processing train:   0%|          | 295/88795 [01:07<5:08:19,  4.78it/s]
Processing train:   0%|          | 296/88795 [01:07<5:32:38,  4.43it/s]
Processing train:   0%|          | 297/88795 [01:07<5:03:59,  4.85it/s]
Processing train:   0%|          | 298/88795 [01:07<5:03:14,  4.86it/s]
Processing train:   0%|          | 299/88795 [01:07<4:44:40,  5.18it/s]
Processing train:   0%|          | 300/88795 [01:08<5:33:52,  4.42it/s]
Processing train:   0%|          | 301/88795 [01:08<5:07:24,  4.80it/s]
Processing train:   0%|          | 302/88795 [01:08<5:28:54,  4.48it/s]
Processing train:   0%|          | 303/88795 [01:08<5:15:09,  4.68it/s]
Processing train:   0%|          | 304/88795 [01:08<5:14:57,  4.68it/s]
Processing train:   0%|          | 305/88795 [01:09<6:28:09,  3.80it/s]
Processing train:   0%|          | 306/88795 [01:09<5:36:54,  4.38it/s]
Processing train:   0%|          | 307/88795 [01:09<5:01:06,  4.90it/s]
Processing train:   0%|          | 308/88795 [01:09<5:05:22,  4.83it/s]
Processing train:   0%|          | 309/88795 [01:10<4:54:28,  5.01it/s]
Processing train:   0%|          | 310/88795 [01:10<4:42:32,  5.22it/s]
Processing train:   0%|          | 311/88795 [01:10<4:34:49,  5.37it/s]
Processing train:   0%|          | 312/88795 [01:10<4:20:09,  5.67it/s]
Processing train:   0%|          | 313/88795 [01:10<5:17:04,  4.65it/s]
Processing train:   0%|          | 314/88795 [01:10<4:47:48,  5.12it/s]
Processing train:   0%|          | 315/88795 [01:11<4:49:37,  5.09it/s]
Processing train:   0%|          | 316/88795 [01:11<4:36:15,  5.34it/s]
Processing train:   0%|          | 317/88795 [01:11<5:43:05,  4.30it/s]
Processing train:   0%|          | 318/88795 [01:11<6:04:05,  4.05it/s]
Processing train:   0%|          | 319/88795 [01:12<5:15:45,  4.67it/s]
Processing train:   0%|          | 320/88795 [01:12<4:46:51,  5.14it/s]
Processing train:   0%|          | 321/88795 [01:12<5:33:18,  4.42it/s]
Processing train:   0%|          | 322/88795 [01:12<4:58:37,  4.94it/s]
Processing train:   0%|          | 323/88795 [01:13<6:05:10,  4.04it/s]
Processing train:   0%|          | 324/88795 [01:13<8:05:55,  3.03it/s]
Processing train:   0%|          | 325/88795 [01:14<9:32:28,  2.58it/s]
Processing train:   0%|          | 326/88795 [01:14<11:10:23,  2.20it/s]
Processing train:   0%|          | 327/88795 [01:15<12:05:13,  2.03it/s]
Processing train:   0%|          | 328/88795 [01:16<15:58:29,  1.54it/s]
Processing train:   0%|          | 329/88795 [01:17<18:25:49,  1.33it/s]
Processing train:   0%|          | 330/88795 [01:17<15:28:32,  1.59it/s]
Processing train:   0%|          | 331/88795 [01:17<12:02:47,  2.04it/s]
Processing train:   0%|          | 332/88795 [01:18<10:23:41,  2.36it/s]
Processing train:   0%|          | 333/88795 [01:18<8:31:13,  2.88it/s] 
Processing train:   0%|          | 334/88795 [01:18<7:29:39,  3.28it/s]
Processing train:   0%|          | 335/88795 [01:18<7:49:07,  3.14it/s]
Processing train:   0%|          | 336/88795 [01:18<6:46:49,  3.62it/s]
Processing train:   0%|          | 337/88795 [01:19<5:55:05,  4.15it/s]
Processing train:   0%|          | 338/88795 [01:19<6:37:06,  3.71it/s]
Processing train:   0%|          | 339/88795 [01:19<7:09:01,  3.44it/s]
Processing train:   0%|          | 340/88795 [01:19<6:17:46,  3.90it/s]
Processing train:   0%|          | 341/88795 [01:20<5:50:09,  4.21it/s]
Processing train:   0%|          | 342/88795 [01:20<5:28:56,  4.48it/s]
Processing train:   0%|          | 343/88795 [01:20<5:08:08,  4.78it/s]
Processing train:   0%|          | 344/88795 [01:20<4:59:18,  4.93it/s]
Processing train:   0%|          | 345/88795 [01:21<5:52:51,  4.18it/s]
Processing train:   0%|          | 346/88795 [01:21<5:31:00,  4.45it/s]
Processing train:   0%|          | 347/88795 [01:21<4:58:59,  4.93it/s]
Processing train:   0%|          | 348/88795 [01:21<6:06:22,  4.02it/s]
Processing train:   0%|          | 349/88795 [01:22<6:38:55,  3.70it/s]
Processing train:   0%|          | 350/88795 [01:22<5:53:13,  4.17it/s]
Processing train:   0%|          | 351/88795 [01:22<5:22:55,  4.56it/s]
Processing train:   0%|          | 352/88795 [01:22<5:18:29,  4.63it/s]
Processing train:   0%|          | 353/88795 [01:22<4:55:21,  4.99it/s]
Processing train:   0%|          | 354/88795 [01:22<4:24:11,  5.58it/s]
Processing train:   0%|          | 355/88795 [01:23<4:05:19,  6.01it/s]
Processing train:   0%|          | 356/88795 [01:23<4:07:57,  5.94it/s]
Processing train:   0%|          | 357/88795 [01:23<4:05:25,  6.01it/s]
Processing train:   0%|          | 358/88795 [01:23<5:27:34,  4.50it/s]
Processing train:   0%|          | 359/88795 [01:23<5:00:27,  4.91it/s]
Processing train:   0%|          | 360/88795 [01:24<4:52:13,  5.04it/s]
Processing train:   0%|          | 361/88795 [01:24<5:38:32,  4.35it/s]
Processing train:   0%|          | 362/88795 [01:24<5:05:25,  4.83it/s]
Processing train:   0%|          | 363/88795 [01:24<5:43:04,  4.30it/s]
Processing train:   0%|          | 364/88795 [01:24<5:18:32,  4.63it/s]
Processing train:   0%|          | 365/88795 [01:25<4:58:06,  4.94it/s]
Processing train:   0%|          | 366/88795 [01:25<5:01:23,  4.89it/s]
Processing train:   0%|          | 367/88795 [01:25<4:42:17,  5.22it/s]
Processing train:   0%|          | 368/88795 [01:25<4:21:27,  5.64it/s]
Processing train:   0%|          | 369/88795 [01:25<4:20:27,  5.66it/s]
Processing train:   0%|          | 370/88795 [01:26<4:18:16,  5.71it/s]
Processing train:   0%|          | 371/88795 [01:26<5:18:35,  4.63it/s]
Processing train:   0%|          | 372/88795 [01:26<4:56:06,  4.98it/s]
Processing train:   0%|          | 373/88795 [01:26<5:52:30,  4.18it/s]
Processing train:   0%|          | 374/88795 [01:26<5:19:29,  4.61it/s]
Processing train:   0%|          | 375/88795 [01:27<5:18:51,  4.62it/s]
Processing train:   0%|          | 376/88795 [01:27<5:13:48,  4.70it/s]
Processing train:   0%|          | 377/88795 [01:27<5:42:22,  4.30it/s]
Processing train:   0%|          | 378/88795 [01:27<5:27:10,  4.50it/s]
Processing train:   0%|          | 379/88795 [01:28<5:53:38,  4.17it/s]
Processing train:   0%|          | 380/88795 [01:28<7:48:13,  3.15it/s]
Processing train:   0%|          | 381/88795 [01:28<7:43:36,  3.18it/s]
Processing train:   0%|          | 382/88795 [01:29<7:03:27,  3.48it/s]
Processing train:   0%|          | 383/88795 [01:29<7:00:00,  3.51it/s]
Processing train:   0%|          | 384/88795 [01:29<6:35:26,  3.73it/s]
Processing train:   0%|          | 385/88795 [01:29<5:49:17,  4.22it/s]
Processing train:   0%|          | 386/88795 [01:30<5:18:15,  4.63it/s]
Processing train:   0%|          | 387/88795 [01:30<4:48:01,  5.12it/s]
Processing train:   0%|          | 388/88795 [01:30<5:11:37,  4.73it/s]
Processing train:   0%|          | 389/88795 [01:30<4:58:48,  4.93it/s]
Processing train:   0%|          | 390/88795 [01:30<6:01:49,  4.07it/s]
Processing train:   0%|          | 391/88795 [01:31<5:47:15,  4.24it/s]
Processing train:   0%|          | 392/88795 [01:31<5:27:55,  4.49it/s]
Processing train:   0%|          | 393/88795 [01:31<5:12:48,  4.71it/s]
Processing train:   0%|          | 394/88795 [01:31<5:17:30,  4.64it/s]
Processing train:   0%|          | 395/88795 [01:32<6:00:00,  4.09it/s]
Processing train:   0%|          | 396/88795 [01:32<5:32:08,  4.44it/s]
Processing train:   0%|          | 397/88795 [01:32<5:55:02,  4.15it/s]
Processing train:   0%|          | 398/88795 [01:32<5:28:42,  4.48it/s]
Processing train:   0%|          | 399/88795 [01:33<6:04:37,  4.04it/s]
Processing train:   0%|          | 400/88795 [01:33<5:37:40,  4.36it/s]
Processing train:   0%|          | 401/88795 [01:33<6:02:19,  4.07it/s]
Processing train:   0%|          | 402/88795 [01:33<6:19:30,  3.88it/s]
Processing train:   0%|          | 403/88795 [01:33<5:36:00,  4.38it/s]
Processing train:   0%|          | 404/88795 [01:34<5:02:08,  4.88it/s]
Processing train:   0%|          | 405/88795 [01:34<5:52:08,  4.18it/s]
Processing train:   0%|          | 406/88795 [01:34<5:30:40,  4.45it/s]
Processing train:   0%|          | 407/88795 [01:34<5:14:47,  4.68it/s]
Processing train:   0%|          | 408/88795 [01:34<4:55:06,  4.99it/s]
Processing train:   0%|          | 409/88795 [01:35<4:42:40,  5.21it/s]
Processing train:   0%|          | 410/88795 [01:35<4:31:53,  5.42it/s]
Processing train:   0%|          | 411/88795 [01:35<5:28:33,  4.48it/s]
Processing train:   0%|          | 412/88795 [01:35<5:42:49,  4.30it/s]
Processing train:   0%|          | 413/88795 [01:36<5:26:39,  4.51it/s]
Processing train:   0%|          | 414/88795 [01:36<6:08:17,  4.00it/s]
Processing train:   0%|          | 415/88795 [01:36<5:22:47,  4.56it/s]
Processing train:   0%|          | 416/88795 [01:36<5:16:11,  4.66it/s]
Processing train:   0%|          | 417/88795 [01:36<5:22:17,  4.57it/s]
Processing train:   0%|          | 418/88795 [01:37<5:48:52,  4.22it/s]
Processing train:   0%|          | 419/88795 [01:37<5:18:01,  4.63it/s]
Processing train:   0%|          | 420/88795 [01:37<4:52:52,  5.03it/s]
Processing train:   0%|          | 421/88795 [01:37<4:32:02,  5.41it/s]
Processing train:   0%|          | 422/88795 [01:37<4:27:39,  5.50it/s]
Processing train:   0%|          | 423/88795 [01:38<4:26:18,  5.53it/s]
Processing train:   0%|          | 424/88795 [01:38<4:26:06,  5.53it/s]
Processing train:   0%|          | 425/88795 [01:38<4:07:06,  5.96it/s]
Processing train:   0%|          | 426/88795 [01:38<4:11:54,  5.85it/s]
Processing train:   0%|          | 427/88795 [01:38<5:11:45,  4.72it/s]
Processing train:   0%|          | 428/88795 [01:39<4:43:33,  5.19it/s]
Processing train:   0%|          | 429/88795 [01:39<4:40:50,  5.24it/s]
Processing train:   0%|          | 430/88795 [01:39<4:37:51,  5.30it/s]
Processing train:   0%|          | 431/88795 [01:39<5:47:00,  4.24it/s]
Processing train:   0%|          | 432/88795 [01:40<6:38:02,  3.70it/s]
Processing train:   0%|          | 433/88795 [01:40<6:36:36,  3.71it/s]
Processing train:   0%|          | 434/88795 [01:40<5:48:06,  4.23it/s]
Processing train:   0%|          | 435/88795 [01:40<5:54:53,  4.15it/s]
Processing train:   0%|          | 436/88795 [01:40<5:28:21,  4.48it/s]
Processing train:   0%|          | 437/88795 [01:41<5:56:06,  4.14it/s]
Processing train:   0%|          | 438/88795 [01:41<5:25:34,  4.52it/s]
Processing train:   0%|          | 439/88795 [01:41<5:16:58,  4.65it/s]
Processing train:   0%|          | 440/88795 [01:41<5:20:25,  4.60it/s]
Processing train:   0%|          | 441/88795 [01:42<5:13:35,  4.70it/s]
Processing train:   0%|          | 442/88795 [01:42<6:28:50,  3.79it/s]
Processing train:   0%|          | 443/88795 [01:42<5:47:11,  4.24it/s]
Processing train:   1%|          | 444/88795 [01:42<6:34:48,  3.73it/s]
Processing train:   1%|          | 445/88795 [01:43<6:35:00,  3.73it/s]
Processing train:   1%|          | 446/88795 [01:43<5:57:54,  4.11it/s]
Processing train:   1%|          | 447/88795 [01:43<5:24:17,  4.54it/s]
Processing train:   1%|          | 448/88795 [01:43<5:00:31,  4.90it/s]
Processing train:   1%|          | 449/88795 [01:43<4:43:47,  5.19it/s]
Processing train:   1%|          | 450/88795 [01:44<4:47:06,  5.13it/s]
Processing train:   1%|          | 451/88795 [01:44<4:32:27,  5.40it/s]
Processing train:   1%|          | 452/88795 [01:44<5:25:38,  4.52it/s]
Processing train:   1%|          | 453/88795 [01:44<4:53:46,  5.01it/s]
Processing train:   1%|          | 454/88795 [01:44<4:35:08,  5.35it/s]
Processing train:   1%|          | 455/88795 [01:45<4:39:04,  5.28it/s]
Processing train:   1%|          | 456/88795 [01:45<5:26:59,  4.50it/s]
Processing train:   1%|          | 457/88795 [01:45<5:03:29,  4.85it/s]
Processing train:   1%|          | 458/88795 [01:45<4:50:03,  5.08it/s]
Processing train:   1%|          | 459/88795 [01:45<4:28:52,  5.48it/s]
Processing train:   1%|          | 460/88795 [01:46<4:41:38,  5.23it/s]
Processing train:   1%|          | 461/88795 [01:46<5:27:26,  4.50it/s]
Processing train:   1%|          | 462/88795 [01:46<6:46:21,  3.62it/s]
Processing train:   1%|          | 463/88795 [01:46<5:52:38,  4.17it/s]
Processing train:   1%|          | 464/88795 [01:47<6:08:34,  3.99it/s]
Processing train:   1%|          | 465/88795 [01:47<5:26:46,  4.51it/s]
Processing train:   1%|          | 466/88795 [01:47<4:58:52,  4.93it/s]
Processing train:   1%|          | 467/88795 [01:47<4:52:07,  5.04it/s]
Processing train:   1%|          | 468/88795 [01:47<5:15:14,  4.67it/s]
Processing train:   1%|          | 469/88795 [01:48<4:48:40,  5.10it/s]
Processing train:   1%|          | 470/88795 [01:48<4:47:46,  5.12it/s]
Processing train:   1%|          | 471/88795 [01:48<5:55:33,  4.14it/s]
Processing train:   1%|          | 472/88795 [01:48<5:20:33,  4.59it/s]
Processing train:   1%|          | 473/88795 [01:48<4:45:36,  5.15it/s]
Processing train:   1%|          | 474/88795 [01:49<4:38:43,  5.28it/s]
Processing train:   1%|          | 475/88795 [01:49<5:20:49,  4.59it/s]
Processing train:   1%|          | 476/88795 [01:49<5:49:12,  4.22it/s]
Processing train:   1%|          | 477/88795 [01:49<5:12:39,  4.71it/s]
Processing train:   1%|          | 478/88795 [01:50<4:55:48,  4.98it/s]
Processing train:   1%|          | 479/88795 [01:50<4:59:57,  4.91it/s]
Processing train:   1%|          | 480/88795 [01:50<5:20:27,  4.59it/s]
Processing train:   1%|          | 481/88795 [01:50<5:41:54,  4.31it/s]
Processing train:   1%|          | 482/88795 [01:50<5:04:26,  4.83it/s]
Processing train:   1%|          | 483/88795 [01:51<4:39:09,  5.27it/s]
Processing train:   1%|          | 484/88795 [01:51<4:41:23,  5.23it/s]
Processing train:   1%|          | 485/88795 [01:51<4:34:36,  5.36it/s]
Processing train:   1%|          | 486/88795 [01:51<4:35:54,  5.33it/s]
Processing train:   1%|          | 487/88795 [01:51<4:35:42,  5.34it/s]
Processing train:   1%|          | 488/88795 [01:52<5:30:23,  4.45it/s]
Processing train:   1%|          | 489/88795 [01:52<5:59:18,  4.10it/s]
Processing train:   1%|          | 490/88795 [01:52<6:40:46,  3.67it/s]
Processing train:   1%|          | 491/88795 [01:52<5:59:27,  4.09it/s]
Processing train:   1%|          | 492/88795 [01:53<6:25:21,  3.82it/s]
Processing train:   1%|          | 493/88795 [01:53<6:39:50,  3.68it/s]
Processing train:   1%|          | 494/88795 [01:53<7:18:18,  3.36it/s]
Processing train:   1%|          | 495/88795 [01:54<7:07:38,  3.44it/s]
Processing train:   1%|          | 496/88795 [01:54<6:48:15,  3.60it/s]
Processing train:   1%|          | 497/88795 [01:54<6:02:19,  4.06it/s]
Processing train:   1%|          | 498/88795 [01:54<5:29:51,  4.46it/s]
Processing train:   1%|          | 499/88795 [01:55<6:01:31,  4.07it/s]
Processing train:   1%|          | 500/88795 [01:55<5:33:52,  4.41it/s]
Processing train:   1%|          | 501/88795 [01:55<6:17:06,  3.90it/s]
Processing train:   1%|          | 502/88795 [01:55<6:04:44,  4.03it/s]
Processing train:   1%|          | 503/88795 [01:56<6:04:58,  4.03it/s]
Processing train:   1%|          | 504/88795 [01:56<6:13:56,  3.94it/s]
Processing train:   1%|          | 505/88795 [01:56<6:50:14,  3.59it/s]
Processing train:   1%|          | 506/88795 [01:56<6:03:14,  4.05it/s]
Processing train:   1%|          | 507/88795 [01:56<5:30:05,  4.46it/s]
Processing train:   1%|          | 508/88795 [01:57<4:55:17,  4.98it/s]
Processing train:   1%|          | 509/88795 [01:57<5:44:25,  4.27it/s]
Processing train:   1%|          | 510/88795 [01:57<5:17:43,  4.63it/s]
Processing train:   1%|          | 511/88795 [01:57<5:01:42,  4.88it/s]
Processing train:   1%|          | 512/88795 [01:58<5:46:19,  4.25it/s]
Processing train:   1%|          | 513/88795 [01:58<5:09:04,  4.76it/s]
Processing train:   1%|          | 514/88795 [01:58<4:53:40,  5.01it/s]
Processing train:   1%|          | 515/88795 [01:58<4:39:46,  5.26it/s]
Processing train:   1%|          | 516/88795 [01:58<5:01:55,  4.87it/s]
Processing train:   1%|          | 517/88795 [01:59<6:10:36,  3.97it/s]
Processing train:   1%|          | 518/88795 [01:59<6:17:04,  3.90it/s]
Processing train:   1%|          | 519/88795 [01:59<6:43:08,  3.65it/s]
Processing train:   1%|          | 520/88795 [01:59<6:14:56,  3.92it/s]
Processing train:   1%|          | 521/88795 [02:00<5:34:56,  4.39it/s]
Processing train:   1%|          | 522/88795 [02:00<5:59:31,  4.09it/s]
Processing train:   1%|          | 523/88795 [02:00<5:28:59,  4.47it/s]
Processing train:   1%|          | 524/88795 [02:00<4:56:04,  4.97it/s]
Processing train:   1%|          | 525/88795 [02:00<4:30:59,  5.43it/s]
Processing train:   1%|          | 526/88795 [02:01<4:31:13,  5.42it/s]
Processing train:   1%|          | 527/88795 [02:01<4:15:36,  5.76it/s]
Processing train:   1%|          | 528/88795 [02:01<4:13:09,  5.81it/s]
Processing train:   1%|          | 529/88795 [02:01<4:52:43,  5.03it/s]
Processing train:   1%|          | 530/88795 [02:01<4:47:56,  5.11it/s]
Processing train:   1%|          | 531/88795 [02:02<4:44:19,  5.17it/s]
Processing train:   1%|          | 532/88795 [02:02<4:28:29,  5.48it/s]
Processing train:   1%|          | 533/88795 [02:02<4:28:00,  5.49it/s]
Processing train:   1%|          | 534/88795 [02:02<5:07:37,  4.78it/s]
Processing train:   1%|          | 535/88795 [02:02<6:20:24,  3.87it/s]
Processing train:   1%|          | 536/88795 [02:03<6:27:51,  3.79it/s]
